"Ticket";"Symbol";"Type";"Open time";"Open price";"Size";"Close time";"Close price";"Profit/Loss";"Balance";"Sample type";"Close type";"MAE ($)";"MFE ($)";"Time in trade";"Comment";"Comm/Swap";"Stop Loss price level";"Profit/Loss";"Profit/Loss Pips";"Balance";"Profit Target price level"
"5";"USATECHIDXUSD_ftmo";"Buy";"2024.01.05 19:00:00";"16330.89";"1.36";"2024.01.05 21:00:00";"16328.73";"-2,94";"99997,06";"IST";"End Of Friday (Time)";"-82,43";"18,51";"2h 0m";"";"-0,00";"16183,91016";"-2,94";"-2,16";"99997,06";"16494,19922"
"6";"USATECHIDXUSD_ftmo";"Buy";"2024.01.08 01:30:00";"16320.27";"1.36";"2024.01.08 17:00:00";"16483.47";"221,95";"100219,02";"IST";"PT";"-138,07";"221,95";"15h 30m";"";"-0,00";"16173,38965";"221,95";"163,20";"100219,02";"16483,47070"
"189";"USATECHIDXUSD_ftmo";"Buy";"2024.01.11 15:30:00";"16749.88";"1.32";"2024.01.12 21:00:00";"16838.53";"113,43";"100332,45";"IST";"End Of Friday (Time)";"-181,49";"203,20";"1d 5h 30m";"";"-3,59";"16599,13086";"113,43";"88,65";"100332,45";"16917,38086"
"190";"USATECHIDXUSD_ftmo";"Buy";"2024.01.15 01:45:00";"16811.29";"1.32";"2024.01.17 16:30:00";"16659.99";"-206,92";"100125,53";"IST";"SL";"-199,72";"114,94";"2d 14h 45m";"";"-7,20";"16659,99023";"-206,92";"-151,30";"100125,53";"16979,40039"
"191";"USATECHIDXUSD_ftmo";"Buy";"2024.01.18 03:00:00";"16741.15";"1.32";"2024.01.18 15:30:00";"16908.56";"220,98";"100346,51";"IST";"PT";"-34,89";"220,98";"12h 30m";"";"-0,00";"16590,48047";"220,98";"167,41";"100346,51";"16908,56055"
"341";"USATECHIDXUSD_ftmo";"Buy";"2024.01.23 10:15:00";"17316.53";"1.28";"2024.01.24 08:00:00";"17489.70";"218,06";"100564,57";"IST";"PT";"-42,12";"221,66";"21h 45m";"";"-3,60";"17160,67969";"218,06";"173,17";"100564,57";"17489,69922"
"433";"USATECHIDXUSD_ftmo";"Buy";"2024.01.25 20:15:00";"17515.96";"1.26";"2024.01.26 09:45:00";"17358.32";"-202,21";"100362,37";"IST";"SL";"-198,63";"19,70";"13h 30m";"";"-3,58";"17358,32031";"-202,21";"-157,64";"100362,37";"17691,11914"
"437";"USATECHIDXUSD_ftmo";"Buy";"2024.01.26 18:30:00";"17473.33";"1.27";"2024.01.26 21:00:00";"17405.02";"-86,75";"100275,61";"IST";"End Of Friday (Time)";"-105,53";"55,88";"2h 30m";"";"-0,00";"17316,07031";"-86,75";"-68,31";"100275,61";"17648,06055"
"438";"USATECHIDXUSD_ftmo";"Buy";"2024.01.29 10:00:00";"17446.29";"1.27";"2024.01.30 02:30:00";"17620.75";"217,97";"100493,59";"IST";"PT";"-46,46";"221,56";"16h 30m";"";"-3,59";"17289,26953";"217,97";"174,46";"100493,59";"17620,75000"
"482";"USATECHIDXUSD_ftmo";"Buy";"2024.01.30 19:15:00";"17501.87";"1.26";"2024.01.31 01:00:00";"17304.61";"-252,12";"100241,46";"IST";"SL";"-248,55";"0,00";"5h 45m";"";"-3,58";"17344,34961";"-252,12";"-197,26";"100241,46";"17676,89063"
"483";"USATECHIDXUSD_ftmo";"Buy";"2024.02.01 19:15:00";"17268.62";"1.28";"2024.02.01 23:00:00";"17441.31";"221,04";"100462,50";"IST";"PT";"-45,06";"221,04";"3h 45m";"";"-0,00";"17113,19922";"221,04";"172,69";"100462,50";"17441,31055"
"572";"USATECHIDXUSD_ftmo";"Buy";"2024.02.05 17:15:00";"17533.80";"1.26";"2024.02.07 17:00:00";"17709.14";"213,76";"100676,26";"IST";"PT";"-86,40";"220,93";"1d 23h 45m";"";"-7,17";"17376,00000";"213,76";"175,34";"100676,26";"17709,14063"
"761";"USATECHIDXUSD_ftmo";"Buy";"2024.02.12 21:15:00";"17896.36";"1.24";"2024.02.13 14:00:00";"17735.29";"-203,33";"100472,94";"IST";"SL";"-199,73";"16,65";"16h 45m";"";"-3,60";"17735,28906";"-203,33";"-161,07";"100472,94";"18075,32031"
"762";"USATECHIDXUSD_ftmo";"Buy";"2024.02.14 17:30:00";"17726.18";"1.25";"2024.02.16 09:45:00";"17903.44";"214,39";"100687,32";"IST";"PT";"-134,15";"221,57";"1d 16h 15m";"";"-7,19";"17566,64063";"214,39";"177,26";"100687,32";"17903,43945"
"778";"USATECHIDXUSD_ftmo";"Buy";"2024.02.16 16:30:00";"17831.16";"1.24";"2024.02.16 17:00:00";"17670.68";"-199,00";"100488,33";"IST";"SL";"-199,00";"0,00";"30m 0s";"";"-0,00";"17670,67969";"-199,00";"-160,48";"100488,33";"18009,47070"
"902";"USATECHIDXUSD_ftmo";"Buy";"2024.02.26 02:00:00";"17917.63";"1.24";"2024.03.01 08:00:00";"18096.81";"207,77";"100696,09";"IST";"PT";"-164,06";"222,18";"4d 6h 0m";"";"-14,42";"17756,36914";"207,77";"179,18";"100696,09";"18096,81055"
"999";"USATECHIDXUSD_ftmo";"Buy";"2024.03.06 16:00:00";"18058.00";"1.23";"2024.03.07 10:00:00";"17895.48";"-203,50";"100492,59";"IST";"SL";"-199,90";"109,99";"18h 0m";"";"-3,60";"17895,48047";"-203,50";"-162,52";"100492,59";"18238,58008"
"1080";"USATECHIDXUSD_ftmo";"Buy";"2024.03.08 18:30:00";"18150.28";"1.22";"2024.03.08 21:00:00";"18028.63";"-148,41";"100344,18";"IST";"End Of Friday (Time)";"-189,42";"76,64";"2h 30m";"";"-0,00";"17986,92969";"-148,41";"-121,65";"100344,18";"18331,77930"
"1084";"USATECHIDXUSD_ftmo";"Buy";"2024.03.12 08:15:00";"18056.37";"1.23";"2024.03.13 09:00:00";"18236.93";"218,49";"100562,66";"IST";"PT";"-174,57";"222,09";"1d 0h 45m";"";"-3,60";"17893,85938";"218,49";"180,56";"100562,66";"18236,92969"
"1101";"USATECHIDXUSD_ftmo";"Buy";"2024.03.13 15:45:00";"18103.09";"1.22";"2024.03.14 21:00:00";"17940.16";"-202,36";"100360,30";"IST";"SL";"-198,77";"86,32";"1d 5h 15m";"";"-3,58";"17940,16016";"-202,36";"-162,93";"100360,30";"18284,11914"
"1102";"USATECHIDXUSD_ftmo";"Buy";"2024.03.18 12:30:00";"17941.46";"1.23";"2024.03.18 16:15:00";"18120.87";"220,67";"100580,98";"IST";"PT";"-2,65";"220,67";"3h 45m";"";"-0,00";"17779,99023";"220,67";"179,41";"100580,98";"18120,86914"
"1117";"USATECHIDXUSD_ftmo";"Buy";"2024.03.19 01:45:00";"17941.15";"1.23";"2024.03.20 20:00:00";"18120.56";"217,09";"100798,07";"IST";"PT";"-166,14";"220,67";"1d 18h 15m";"";"-3,58";"17779,67969";"217,09";"179,41";"100798,07";"18120,56055"
"1214";"USATECHIDXUSD_ftmo";"Buy";"2024.03.22 13:30:00";"18308.08";"1.21";"2024.03.22 21:00:00";"18360.80";"63,79";"100861,87";"IST";"End Of Friday (Time)";"-67,39";"100,39";"7h 30m";"";"-0,00";"18143,31055";"63,79";"52,72";"100861,87";"18491,16016"
"1217";"USATECHIDXUSD_ftmo";"Buy";"2024.03.25 02:30:00";"18350.32";"1.21";"2024.03.25 15:30:00";"18185.17";"-199,83";"100662,03";"IST";"SL";"-199,83";"17,21";"13h 0m";"";"-0,00";"18185,16992";"-199,83";"-165,15";"100662,03";"18533,82031"
"1218";"USATECHIDXUSD_ftmo";"Buy";"2024.03.25 19:45:00";"18316.14";"1.21";"2024.04.02 15:30:00";"18151.29";"-228,23";"100433,80";"IST";"SL";"-199,47";"92,99";"7d 19h 45m";"";"-28,76";"18151,28906";"-228,23";"-164,85";"100433,80";"18499,30078"
"1232";"USATECHIDXUSD_ftmo";"Buy";"2024.04.03 22:00:00";"18152.11";"1.22";"2024.04.04 15:45:00";"18333.63";"217,86";"100651,66";"IST";"PT";"-69,04";"221,45";"17h 45m";"";"-3,59";"17988,74023";"217,86";"181,52";"100651,66";"18333,63086"
"1246";"USATECHIDXUSD_ftmo";"Buy";"2024.04.04 21:15:00";"18177.22";"1.22";"2024.04.04 21:45:00";"18013.63";"-199,58";"100452,09";"IST";"SL";"-199,58";"0,00";"30m 0s";"";"-0,00";"18013,63086";"-199,58";"-163,59";"100452,09";"18358,99023"
"1247";"USATECHIDXUSD_ftmo";"Buy";"2024.04.05 18:00:00";"18103.76";"1.22";"2024.04.05 21:00:00";"18090.35";"-16,36";"100435,73";"IST";"End Of Friday (Time)";"-78,24";"130,48";"3h 0m";"";"-0,00";"17940,83008";"-16,36";"-13,41";"100435,73";"18284,80078"
"1251";"USATECHIDXUSD_ftmo";"Buy";"2024.04.08 03:15:00";"18090.51";"1.22";"2024.04.10 15:15:00";"18271.42";"213,55";"100649,27";"IST";"PT";"-147,04";"220,71";"2d 12h 0m";"";"-7,16";"17927,69922";"213,55";"180,91";"100649,27";"18271,41992"
"1252";"USATECHIDXUSD_ftmo";"Buy";"2024.04.10 15:30:00";"18137.09";"1.22";"2024.04.10 15:30:00";"17973.86";"-199,14";"100450,13";"IST";"SL";"-330,87";"0,00";"0s";"";"-0,00";"17973,85938";"-199,14";"-163,23";"100450,13";"18318,46094"
"1253";"USATECHIDXUSD_ftmo";"Buy";"2024.04.11 16:00:00";"18067.66";"1.22";"2024.04.11 20:30:00";"18248.34";"220,43";"100670,56";"IST";"PT";"-89,53";"220,43";"4h 30m";"";"-0,00";"17905,05078";"220,43";"180,68";"100670,56";"18248,33984"
"1294";"USATECHIDXUSD_ftmo";"Buy";"2024.04.12 16:00:00";"18120.34";"1.22";"2024.04.12 20:15:00";"17957.26";"-198,96";"100471,60";"IST";"SL";"-198,96";"57,24";"4h 15m";"";"-0,00";"17957,25977";"-198,96";"-163,08";"100471,60";"18301,53906"
"1297";"USATECHIDXUSD_ftmo";"Buy";"2024.04.15 16:30:00";"18160.12";"1.22";"2024.04.15 18:00:00";"17996.68";"-199,40";"100272,21";"IST";"SL";"-199,40";"0,00";"1h 30m";"";"-0,00";"17996,67969";"-199,40";"-163,44";"100272,21";"18341,72070"
"1298";"USATECHIDXUSD_ftmo";"Buy";"2024.04.17 13:00:00";"17754.56";"1.25";"2024.04.17 18:30:00";"17594.77";"-199,74";"100072,47";"IST";"SL";"-199,74";"60,42";"5h 30m";"";"-0,00";"17594,76953";"-199,74";"-159,79";"100072,47";"17932,10938"
"1306";"USATECHIDXUSD_ftmo";"Buy";"2024.04.23 02:00:00";"17167.54";"1.29";"2024.04.23 16:45:00";"17339.22";"221,47";"100293,94";"IST";"PT";"-29,61";"221,47";"14h 45m";"";"-0,00";"17013,02930";"221,47";"171,68";"100293,94";"17339,22070"
"1380";"USATECHIDXUSD_ftmo";"Buy";"2024.04.25 22:15:00";"17441.13";"1.27";"2024.04.25 23:00:00";"17615.54";"221,50";"100515,44";"IST";"PT";"-43,80";"221,50";"45m 0s";"";"-0,00";"17284,16016";"221,50";"174,41";"100515,44";"17615,53906"
"1487";"USATECHIDXUSD_ftmo";"Buy";"2024.04.29 22:00:00";"17706.95";"1.25";"2024.04.30 22:15:00";"17547.59";"-202,79";"100312,65";"IST";"SL";"-199,20";"123,06";"1d 0h 15m";"";"-3,59";"17547,58984";"-202,79";"-159,36";"100312,65";"17884,01953"
"1488";"USATECHIDXUSD_ftmo";"Buy";"2024.05.01 21:45:00";"17542.02";"1.26";"2024.05.01 22:45:00";"17384.14";"-198,93";"100113,72";"IST";"SL";"-198,93";"168,96";"1h 0m";"";"-0,00";"17384,14063";"-198,93";"-157,88";"100113,72";"17717,43945"
"1507";"USATECHIDXUSD_ftmo";"Buy";"2024.05.02 16:30:00";"17419.47";"1.27";"2024.05.03 01:00:00";"17615.49";"245,36";"100359,08";"IST";"PT";"-173,15";"248,94";"8h 30m";"";"-3,59";"17262,68945";"245,36";"196,02";"100359,08";"17593,66016"
"1704";"USATECHIDXUSD_ftmo";"Buy";"2024.05.08 14:00:00";"18073.40";"1.22";"2024.05.10 21:00:00";"18155.20";"92,64";"100451,72";"IST";"End Of Friday (Time)";"-131,34";"215,52";"2d 7h 0m";"";"-7,15";"17910,74023";"92,64";"81,80";"100451,72";"18254,13086"
"1761";"USATECHIDXUSD_ftmo";"Buy";"2024.05.13 20:00:00";"18164.32";"1.22";"2024.05.15 15:30:00";"18345.96";"214,41";"100666,13";"IST";"PT";"-107,87";"221,60";"1d 19h 30m";"";"-7,19";"18000,83984";"214,41";"181,64";"100666,13";"18345,96094"
"1868";"USATECHIDXUSD_ftmo";"Buy";"2024.05.17 10:00:00";"18559.17";"1.19";"2024.05.17 21:00:00";"18526.03";"-39,44";"100626,70";"IST";"End Of Friday (Time)";"-48,52";"40,03";"11h 0m";"";"-0,00";"18392,14063";"-39,44";"-33,14";"100626,70";"18744,75977"
"1869";"USATECHIDXUSD_ftmo";"Buy";"2024.05.20 03:45:00";"18583.11";"1.19";"2024.05.23 01:00:00";"18776.18";"218,99";"100845,69";"IST";"PT";"-40,58";"229,75";"2d 21h 15m";"";"-10,76";"18415,85938";"218,99";"193,07";"100845,69";"18768,93945"
"1918";"USATECHIDXUSD_ftmo";"Buy";"2024.05.23 17:45:00";"18764.03";"1.18";"2024.05.23 21:15:00";"18595.15";"-199,28";"100646,41";"IST";"SL";"-199,28";"113,87";"3h 30m";"";"-0,00";"18595,15039";"-199,28";"-168,88";"100646,41";"18951,66992"
"2018";"USATECHIDXUSD_ftmo";"Buy";"2024.05.28 16:30:00";"18817.64";"1.18";"2024.05.30 02:15:00";"18648.28";"-207,05";"100439,36";"IST";"SL";"-199,84";"95,87";"1d 9h 45m";"";"-7,20";"18648,27930";"-207,05";"-169,36";"100439,36";"19005,82031"
"2070";"USATECHIDXUSD_ftmo";"Buy";"2024.06.03 19:00:00";"18510.08";"1.2";"2024.06.04 21:45:00";"18695.18";"218,52";"100657,88";"IST";"PT";"-145,11";"222,12";"1d 2h 45m";"";"-3,60";"18343,49023";"218,52";"185,10";"100657,88";"18695,17969"
"2221";"USATECHIDXUSD_ftmo";"Buy";"2024.06.07 14:15:00";"19017.89";"1.16";"2024.06.07 21:00:00";"19076.47";"67,95";"100725,83";"IST";"End Of Friday (Time)";"-135,30";"115,74";"6h 45m";"";"-0,00";"18846,73047";"67,95";"58,58";"100725,83";"19208,07031"
"2232";"USATECHIDXUSD_ftmo";"Buy";"2024.06.10 21:15:00";"19018.29";"1.16";"2024.06.11 22:45:00";"19208.47";"217,03";"100942,86";"IST";"PT";"-62,33";"220,61";"1d 1h 30m";"";"-3,58";"18847,13086";"217,03";"190,18";"100942,86";"19208,47070"
"2380";"USATECHIDXUSD_ftmo";"Buy";"2024.06.14 12:30:00";"19556.04";"1.13";"2024.06.14 21:00:00";"19636.90";"91,37";"101034,23";"IST";"End Of Friday (Time)";"-87,91";"112,15";"8h 30m";"";"-0,00";"19380,03906";"91,37";"80,86";"101034,23";"19751,59961"
"2595";"USATECHIDXUSD_ftmo";"Buy";"2024.06.20 16:30:00";"19953.48";"1.11";"2024.06.20 19:30:00";"19773.90";"-199,33";"100834,89";"IST";"SL";"-199,33";"26,09";"3h 0m";"";"-0,00";"19773,90039";"-199,33";"-179,58";"100834,89";"20153,00977"
"2596";"USATECHIDXUSD_ftmo";"Buy";"2024.06.25 17:15:00";"19616.61";"1.13";"2024.06.27 16:30:00";"19812.78";"214,48";"101049,38";"IST";"PT";"-50,80";"221,67";"1d 23h 15m";"";"-7,19";"19440,06055";"214,48";"196,17";"101049,38";"19812,77930"
"2601";"USATECHIDXUSD_ftmo";"Buy";"2024.06.27 18:30:00";"19711.12";"1.12";"2024.06.28 15:30:00";"19908.23";"217,18";"101266,55";"IST";"PT";"-19,40";"220,76";"21h 0m";"";"-3,58";"19533,72070";"217,18";"197,11";"101266,55";"19908,23047"
"2609";"USATECHIDXUSD_ftmo";"Buy";"2024.06.28 19:30:00";"19774.79";"1.12";"2024.06.28 21:00:00";"19795.12";"22,77";"101289,33";"IST";"End Of Friday (Time)";"-40,31";"56,67";"1h 30m";"";"-0,00";"19596,82031";"22,77";"20,33";"101289,33";"19972,53906"
"2610";"USATECHIDXUSD_ftmo";"Buy";"2024.07.01 21:15:00";"19788.11";"1.12";"2024.07.02 21:00:00";"19985.99";"218,03";"101507,36";"IST";"PT";"-132,93";"221,63";"23h 45m";"";"-3,60";"19610,01953";"218,03";"197,88";"101507,36";"19985,99023"
"2877";"USATECHIDXUSD_ftmo";"Buy";"2024.07.09 19:45:00";"20431.60";"1.08";"2024.07.10 20:00:00";"20635.92";"217,09";"101724,45";"IST";"PT";"-45,39";"220,67";"1d 0h 15m";"";"-3,58";"20247,72070";"217,09";"204,32";"101724,45";"20635,91992"
"2924";"USATECHIDXUSD_ftmo";"Buy";"2024.07.11 17:00:00";"20560.42";"1.08";"2024.07.11 18:00:00";"20375.38";"-199,84";"101524,60";"IST";"SL";"-199,84";"0,00";"1h 0m";"";"-0,00";"20375,38086";"-199,84";"-185,04";"101524,60";"20766,01953"
"2925";"USATECHIDXUSD_ftmo";"Buy";"2024.07.12 17:45:00";"20425.05";"1.08";"2024.07.12 21:00:00";"20498.53";"79,36";"101603,96";"IST";"End Of Friday (Time)";"-86,41";"111,92";"3h 15m";"";"-0,00";"20241,22070";"79,36";"73,48";"101603,96";"20629,30078"
"2926";"USATECHIDXUSD_ftmo";"Buy";"2024.07.15 06:00:00";"20363.18";"1.09";"2024.07.15 18:00:00";"20566.81";"221,96";"101825,91";"IST";"PT";"-2,28";"221,96";"12h 0m";"";"-0,00";"20179,91016";"221,96";"203,63";"101825,91";"20566,81055"
"2937";"USATECHIDXUSD_ftmo";"Buy";"2024.07.15 22:45:00";"20339.20";"1.09";"2024.07.17 10:45:00";"20156.15";"-206,72";"101619,20";"IST";"SL";"-199,52";"155,10";"1d 12h 0m";"";"-7,19";"20156,15039";"-206,72";"-183,05";"101619,20";"20542,58984"
"2938";"USATECHIDXUSD_ftmo";"Buy";"2024.07.22 13:30:00";"19690.05";"1.12";"2024.07.23 18:15:00";"19886.95";"216,95";"101836,15";"IST";"PT";"-71,25";"220,53";"1d 4h 45m";"";"-3,58";"19512,83984";"216,95";"196,90";"101836,15";"19886,94922"
"2949";"USATECHIDXUSD_ftmo";"Buy";"2024.07.23 22:45:00";"19734.04";"1.12";"2024.07.24 07:45:00";"19556.43";"-202,51";"101633,64";"IST";"SL";"-198,92";"101,69";"9h 0m";"";"-3,59";"19556,42969";"-202,51";"-177,61";"101633,64";"19931,38086"
"2950";"USATECHIDXUSD_ftmo";"Buy";"2024.07.26 12:00:00";"19061.67";"1.16";"2024.07.26 21:00:00";"19041.24";"-23,70";"101609,94";"IST";"End Of Friday (Time)";"-198,43";"99,20";"9h 0m";"";"-0,00";"18890,10938";"-23,70";"-20,43";"101609,94";"19252,28906"
"2999";"USATECHIDXUSD_ftmo";"Buy";"2024.07.29 18:00:00";"19041.31";"1.16";"2024.07.30 18:00:00";"18869.94";"-202,37";"101407,57";"IST";"SL";"-198,79";"187,68";"1d 0h 0m";"";"-3,58";"18869,93945";"-202,37";"-171,37";"101407,57";"19231,72070"
"3085";"USATECHIDXUSD_ftmo";"Buy";"2024.08.01 17:45:00";"19206.38";"1.15";"2024.08.01 18:30:00";"19033.52";"-198,79";"101208,78";"IST";"SL";"-198,79";"11,88";"45m 0s";"";"-0,00";"19033,51953";"-198,79";"-172,86";"101208,78";"19398,43945"
"3086";"USATECHIDXUSD_ftmo";"Buy";"2024.08.06 02:45:00";"18132.10";"1.22";"2024.08.06 04:00:00";"18313.42";"221,21";"101429,99";"IST";"PT";"-21,37";"221,21";"1h 15m";"";"-0,00";"17968,91016";"221,21";"181,32";"101429,99";"18313,41992"
"3106";"USATECHIDXUSD_ftmo";"Buy";"2024.08.06 11:00:00";"18054.53";"1.23";"2024.08.06 16:30:00";"17892.04";"-199,86";"101230,13";"IST";"SL";"-199,86";"103,39";"5h 30m";"";"-0,00";"17892,03906";"-199,86";"-162,49";"101230,13";"18235,08008"
"3107";"USATECHIDXUSD_ftmo";"Buy";"2024.08.06 17:00:00";"17991.01";"1.23";"2024.08.06 17:45:00";"18170.92";"221,29";"101451,41";"IST";"PT";"-1,79";"221,29";"45m 0s";"";"-0,00";"17829,08984";"221,29";"179,91";"101451,41";"18170,91992"
"3124";"USATECHIDXUSD_ftmo";"Buy";"2024.08.07 01:30:00";"17971.64";"1.23";"2024.08.07 04:30:00";"18151.36";"221,06";"101672,47";"IST";"PT";"-43,31";"221,06";"3h 0m";"";"-0,00";"17809,90039";"221,06";"179,72";"101672,47";"18151,35938"
"3166";"USATECHIDXUSD_ftmo";"Buy";"2024.08.07 19:45:00";"18168.93";"1.22";"2024.08.07 20:45:00";"18005.41";"-199,49";"101472,98";"IST";"SL";"-199,49";"26,18";"1h 0m";"";"-0,00";"18005,41016";"-199,49";"-163,52";"101472,98";"18350,61914"
"3168";"USATECHIDXUSD_ftmo";"Buy";"2024.08.08 16:30:00";"18073.31";"1.22";"2024.08.08 17:15:00";"18254.04";"220,49";"101693,47";"IST";"PT";"-138,43";"220,49";"45m 0s";"";"-0,00";"17910,65039";"220,49";"180,73";"101693,47";"18254,03906"
"3276";"USATECHIDXUSD_ftmo";"Buy";"2024.08.12 16:30:00";"18465.26";"1.2";"2024.08.12 18:00:00";"18649.91";"221,58";"101915,05";"IST";"PT";"-49,97";"221,58";"1h 30m";"";"-0,00";"18299,07031";"221,58";"184,65";"101915,05";"18649,91016"
"3288";"USATECHIDXUSD_ftmo";"Buy";"2024.08.12 22:45:00";"18491.06";"1.2";"2024.08.13 10:00:00";"18675.97";"218,29";"102133,34";"IST";"PT";"-9,46";"221,89";"11h 15m";"";"-3,60";"18324,64063";"218,29";"184,91";"102133,34";"18675,97070"
"3531";"USATECHIDXUSD_ftmo";"Buy";"2024.08.19 11:00:00";"19462.12";"1.14";"2024.08.19 21:30:00";"19656.74";"221,87";"102355,20";"IST";"PT";"-34,80";"221,87";"10h 30m";"";"-0,00";"19286,96094";"221,87";"194,62";"102355,20";"19656,74023"
"3613";"USATECHIDXUSD_ftmo";"Buy";"2024.08.21 11:15:00";"19709.89";"1.12";"2024.08.22 16:15:00";"19906.99";"217,17";"102572,38";"IST";"PT";"-27,42";"220,75";"1d 5h 0m";"";"-3,58";"19532,50000";"217,17";"197,10";"102572,38";"19906,99023"
"3616";"USATECHIDXUSD_ftmo";"Buy";"2024.08.22 17:45:00";"19779.63";"1.12";"2024.08.22 18:30:00";"19601.61";"-199,38";"102372,99";"IST";"SL";"-199,38";"53,30";"45m 0s";"";"-0,00";"19601,60938";"-199,38";"-178,02";"102372,99";"19977,42969"
"3617";"USATECHIDXUSD_ftmo";"Buy";"2024.08.23 17:15:00";"19713.10";"1.12";"2024.08.23 19:30:00";"19535.68";"-198,71";"102174,28";"IST";"SL";"-198,71";"123,56";"2h 15m";"";"-0,00";"19535,67969";"-198,71";"-177,42";"102174,28";"19910,23047"
"3618";"USATECHIDXUSD_ftmo";"Buy";"2024.08.26 03:00:00";"19685.80";"1.12";"2024.08.26 17:30:00";"19508.63";"-198,43";"101975,85";"IST";"SL";"-198,43";"95,27";"14h 30m";"";"-0,00";"19508,63086";"-198,43";"-177,17";"101975,85";"19882,66016"
"3619";"USATECHIDXUSD_ftmo";"Buy";"2024.08.27 18:15:00";"19600.90";"1.13";"2024.08.28 17:45:00";"19424.49";"-202,94";"101772,91";"IST";"SL";"-199,34";"21,74";"23h 30m";"";"-3,59";"19424,49023";"-202,94";"-176,41";"101772,91";"19796,91016"
"3620";"USATECHIDXUSD_ftmo";"Buy";"2024.08.29 13:00:00";"19427.53";"1.14";"2024.08.29 17:45:00";"19621.81";"221,48";"101994,40";"IST";"PT";"-82,80";"221,48";"4h 45m";"";"-0,00";"19252,67969";"221,48";"194,28";"101994,40";"19621,81055"
"3628";"USATECHIDXUSD_ftmo";"Buy";"2024.08.29 21:30:00";"19419.29";"1.14";"2024.08.30 21:00:00";"19394.25";"-32,14";"101962,26";"IST";"End Of Friday (Time)";"-165,75";"178,14";"23h 30m";"";"-3,59";"19244,51953";"-32,14";"-25,04";"101962,26";"19613,48047"
"3685";"USATECHIDXUSD_ftmo";"Buy";"2024.09.03 06:00:00";"19499.03";"1.13";"2024.09.03 16:30:00";"19323.54";"-198,30";"101763,95";"IST";"SL";"-198,30";"108,32";"10h 30m";"";"-0,00";"19323,53906";"-198,30";"-175,49";"101763,95";"19694,01953"
