"Ticket";"Symbol";"Type";"Open time";"Open price";"Size";"Close time";"Close price";"Profit/Loss";"Balance";"Sample type";"Close type";"MAE ($)";"MFE ($)";"Time in trade";"Comment";"Comm/Swap";"Stop Loss price level";"Profit/Loss";"Profit/Loss Pips";"Balance";"Profit Target price level"
"3690";"USATECHIDXUSD_ftmo";"Buy";"2024.09.05 18:00:00";"18900.92";"1.17";"2024.09.06 10:00:00";"18730.81";"-202,62";"101561,34";"IST";"SL";"-199,03";"114,61";"16h 0m";"";"-3,59";"18730,81055";"-202,62";"-170,11";"101561,34";"19089,92969"
"3693";"USATECHIDXUSD_ftmo";"Buy";"2024.09.06 16:30:00";"18870.53";"1.17";"2024.09.06 17:00:00";"18700.70";"-198,70";"101362,64";"IST";"SL";"-198,70";"0,00";"30m 0s";"";"-0,00";"18700,69922";"-198,70";"-169,83";"101362,64";"19059,24023"
"3694";"USATECHIDXUSD_ftmo";"Buy";"2024.09.09 17:00:00";"18653.40";"1.19";"2024.09.09 17:45:00";"18485.52";"-199,78";"101162,86";"IST";"SL";"-199,78";"37,95";"45m 0s";"";"-0,00";"18485,51953";"-199,78";"-167,88";"101162,86";"18839,92969"
"3699";"USATECHIDXUSD_ftmo";"Buy";"2024.09.09 20:30:00";"18627.52";"1.19";"2024.09.10 21:15:00";"18813.80";"218,08";"101380,94";"IST";"PT";"-110,87";"221,67";"1d 0h 45m";"";"-3,60";"18459,86914";"218,08";"186,28";"101380,94";"18813,80078"
"3746";"USATECHIDXUSD_ftmo";"Buy";"2024.09.11 17:00:00";"18698.17";"1.18";"2024.09.11 17:45:00";"18529.89";"-198,57";"101182,37";"IST";"SL";"-198,57";"0,00";"45m 0s";"";"-0,00";"18529,89063";"-198,57";"-168,28";"101182,37";"18885,15039"
"3912";"USATECHIDXUSD_ftmo";"Buy";"2024.09.16 14:15:00";"19443.71";"1.14";"2024.09.18 21:00:00";"19638.15";"214,47";"101396,84";"IST";"PT";"-182,30";"221,66";"2d 6h 45m";"";"-7,19";"19268,72070";"214,47";"194,44";"101396,84";"19638,15039"
"3916";"USATECHIDXUSD_ftmo";"Buy";"2024.09.18 22:00:00";"19454.34";"1.14";"2024.09.19 08:45:00";"19648.88";"218,18";"101615,02";"IST";"PT";"-150,22";"221,78";"10h 45m";"";"-3,60";"19279,25000";"218,18";"194,54";"101615,02";"19648,88086"
"3994";"USATECHIDXUSD_ftmo";"Buy";"2024.09.20 17:45:00";"19713.33";"1.12";"2024.09.20 21:00:00";"19761.70";"54,17";"101669,19";"IST";"End Of Friday (Time)";"-98,86";"99,65";"3h 15m";"";"-0,00";"19535,91016";"54,17";"48,37";"101669,19";"19910,46094"
"4021";"USATECHIDXUSD_ftmo";"Buy";"2024.09.23 10:00:00";"19813.26";"1.12";"2024.09.25 17:00:00";"20011.39";"214,71";"101883,90";"IST";"PT";"-99,92";"221,91";"2d 7h 0m";"";"-7,20";"19634,93945";"214,71";"198,13";"101883,90";"20011,39063"
"4080";"USATECHIDXUSD_ftmo";"Buy";"2024.09.26 17:45:00";"20010.49";"1.11";"2024.09.27 21:00:00";"20061.61";"53,14";"101937,04";"IST";"End Of Friday (Time)";"-53,95";"183,83";"1d 3h 15m";"";"-3,60";"19830,40039";"53,14";"51,12";"101937,04";"20210,58984"
"4081";"USATECHIDXUSD_ftmo";"Buy";"2024.10.01 01:45:00";"20022.67";"1.1";"2024.10.01 16:45:00";"19842.47";"-198,22";"101738,82";"IST";"SL";"-198,22";"105,62";"15h 0m";"";"-0,00";"19842,47070";"-198,22";"-180,20";"101738,82";"20222,90039"
"4082";"USATECHIDXUSD_ftmo";"Buy";"2024.10.02 19:15:00";"19867.38";"1.11";"2024.10.03 10:15:00";"19688.57";"-202,06";"101536,76";"IST";"SL";"-198,48";"0,00";"15h 0m";"";"-3,58";"19688,57031";"-202,06";"-178,81";"101536,76";"20066,05078"
"4083";"USATECHIDXUSD_ftmo";"Buy";"2024.10.03 14:45:00";"19756.70";"1.12";"2024.10.04 15:30:00";"19954.27";"217,69";"101754,45";"IST";"PT";"-89,65";"221,28";"1d 0h 45m";"";"-3,59";"19578,89063";"217,69";"197,57";"101754,45";"19954,26953"
"4125";"USATECHIDXUSD_ftmo";"Buy";"2024.10.07 12:00:00";"19876.78";"1.11";"2024.10.08 17:45:00";"20075.55";"217,06";"101971,51";"IST";"PT";"-180,87";"220,63";"1d 5h 45m";"";"-3,58";"19697,89063";"217,06";"198,77";"101971,51";"20075,55078"
"4231";"USATECHIDXUSD_ftmo";"Buy";"2024.10.10 15:30:00";"20138.64";"1.1";"2024.10.11 21:00:00";"20257.43";"127,08";"102098,58";"IST";"End Of Friday (Time)";"-30,45";"197,53";"1d 5h 30m";"";"-3,59";"19957,39063";"127,08";"118,79";"102098,58";"20340,02930"
"4236";"USATECHIDXUSD_ftmo";"Buy";"2024.10.14 03:00:00";"20240.29";"1.09";"2024.10.14 16:45:00";"20442.69";"220,62";"102319,20";"IST";"PT";"-36,81";"220,62";"13h 45m";"";"-0,00";"20058,13086";"220,62";"202,40";"102319,20";"20442,68945"
"4297";"USATECHIDXUSD_ftmo";"Buy";"2024.10.15 17:15:00";"20357.32";"1.09";"2024.10.15 17:30:00";"20174.10";"-199,71";"102119,48";"IST";"SL";"-199,71";"0,00";"15m 0s";"";"-0,00";"20174,09961";"-199,71";"-183,22";"102119,48";"20560,89063"
"4336";"USATECHIDXUSD_ftmo";"Buy";"2024.10.17 21:15:00";"20203.19";"1.09";"2024.10.18 21:00:00";"20322.98";"127,00";"102246,48";"IST";"End Of Friday (Time)";"-51,37";"177,81";"23h 45m";"";"-3,57";"20021,35938";"127,00";"119,79";"102246,48";"20405,22070"
"4351";"USATECHIDXUSD_ftmo";"Buy";"2024.10.21 08:30:00";"20289.99";"1.09";"2024.10.23 19:15:00";"20107.38";"-206,22";"102040,27";"IST";"SL";"-199,04";"168,18";"2d 10h 45m";"";"-7,18";"20107,38086";"-206,22";"-182,61";"102040,27";"20492,89063"
"4352";"USATECHIDXUSD_ftmo";"Buy";"2024.10.24 14:45:00";"20254.69";"1.09";"2024.10.25 16:45:00";"20457.24";"217,20";"102257,46";"IST";"PT";"-156,29";"220,78";"1d 2h 0m";"";"-3,58";"20072,40039";"217,20";"202,55";"102257,46";"20457,24023"
"4406";"USATECHIDXUSD_ftmo";"Buy";"2024.10.28 18:00:00";"20377.08";"1.09";"2024.10.29 21:15:00";"20580.85";"218,51";"102475,97";"IST";"PT";"-92,72";"222,11";"1d 3h 15m";"";"-3,60";"20193,68945";"218,51";"203,77";"102475,97";"20580,84961"
"4443";"USATECHIDXUSD_ftmo";"Buy";"2024.10.30 15:30:00";"20470.25";"1.08";"2024.10.31 01:45:00";"20286.02";"-202,55";"102273,41";"IST";"SL";"-198,97";"96,60";"10h 15m";"";"-3,59";"20286,01953";"-202,55";"-184,23";"102273,41";"20674,94922"
"4444";"USATECHIDXUSD_ftmo";"Buy";"2024.11.01 16:30:00";"20108.08";"1.1";"2024.11.01 21:00:00";"20044.91";"-69,49";"102203,93";"IST";"End Of Friday (Time)";"-111,95";"62,73";"4h 30m";"";"-0,00";"19927,10938";"-69,49";"-63,17";"102203,93";"20309,16016"
"4462";"USATECHIDXUSD_ftmo";"Buy";"2024.11.04 10:30:00";"20026.86";"1.1";"2024.11.05 18:45:00";"20227.13";"216,72";"102420,65";"IST";"PT";"-145,48";"220,30";"1d 8h 15m";"";"-3,57";"19846,61914";"216,72";"200,27";"102420,65";"20227,13086"
"4696";"USATECHIDXUSD_ftmo";"Buy";"2024.11.11 16:30:00";"21125.82";"1.05";"2024.11.14 17:15:00";"20935.69";"-210,43";"102210,22";"IST";"SL";"-199,64";"33,64";"3d 0h 45m";"";"-10,80";"20935,68945";"-210,43";"-190,13";"102210,22";"21337,08008"
"4697";"USATECHIDXUSD_ftmo";"Buy";"2024.11.18 18:45:00";"20608.23";"1.07";"2024.11.19 11:15:00";"20422.76";"-202,03";"102008,19";"IST";"SL";"-198,45";"0,00";"16h 30m";"";"-3,58";"20422,75977";"-202,03";"-185,47";"102008,19";"20814,31055"
"4698";"USATECHIDXUSD_ftmo";"Buy";"2024.11.19 14:15:00";"20505.91";"1.08";"2024.11.19 15:45:00";"20321.36";"-199,31";"101808,88";"IST";"SL";"-199,31";"20,70";"1h 30m";"";"-0,00";"20321,35938";"-199,31";"-184,55";"101808,88";"20710,97070"
"4699";"USATECHIDXUSD_ftmo";"Buy";"2024.11.19 17:30:00";"20503.73";"1.08";"2024.11.20 02:00:00";"20708.77";"217,85";"102026,73";"IST";"PT";"-11,87";"221,44";"8h 30m";"";"-3,59";"20319,19922";"217,85";"205,04";"102026,73";"20708,76953"
"4734";"USATECHIDXUSD_ftmo";"Buy";"2024.11.20 16:30:00";"20602.78";"1.07";"2024.11.20 17:15:00";"20417.35";"-198,41";"101828,31";"IST";"SL";"-198,41";"0,00";"45m 0s";"";"-0,00";"20417,34961";"-198,41";"-185,43";"101828,31";"20808,81055"
"4735";"USATECHIDXUSD_ftmo";"Buy";"2024.11.20 19:00:00";"20602.20";"1.07";"2024.11.21 16:30:00";"20808.22";"216,87";"102045,18";"IST";"PT";"-138,97";"220,44";"21h 30m";"";"-3,58";"20416,77930";"216,87";"206,02";"102045,18";"20808,22070"
"4736";"USATECHIDXUSD_ftmo";"Buy";"2024.11.21 18:15:00";"20637.01";"1.07";"2024.11.22 21:00:00";"20768.52";"137,13";"102182,31";"IST";"End Of Friday (Time)";"-30,28";"175,53";"1d 2h 45m";"";"-3,58";"20451,27930";"137,13";"131,51";"102182,31";"20843,38086"
"4789";"USATECHIDXUSD_ftmo";"Buy";"2024.11.25 19:00:00";"20786.75";"1.06";"2024.12.02 16:30:00";"20994.62";"195,32";"102377,63";"IST";"PT";"-185,88";"220,34";"6d 21h 30m";"";"-25,02";"20599,66992";"195,32";"207,87";"102377,63";"20994,61914"
"4991";"USATECHIDXUSD_ftmo";"Buy";"2024.12.06 03:45:00";"21417.72";"1.03";"2024.12.06 21:00:00";"21614.63";"202,82";"102580,45";"IST";"End Of Friday (Time)";"-21,38";"212,89";"17h 15m";"";"-0,00";"21224,96094";"202,82";"196,91";"102580,45";"21631,90039"
"5030";"USATECHIDXUSD_ftmo";"Buy";"2024.12.09 17:15:00";"21516.50";"1.03";"2024.12.10 22:30:00";"21322.85";"-203,05";"102377,40";"IST";"SL";"-199,46";"54,58";"1d 5h 15m";"";"-3,60";"21322,84961";"-203,05";"-193,65";"102377,40";"21731,66992"
"5031";"USATECHIDXUSD_ftmo";"Buy";"2024.12.11 15:30:00";"21423.51";"1.03";"2024.12.11 16:45:00";"21637.75";"220,67";"102598,06";"IST";"PT";"-9,16";"220,67";"1h 15m";"";"-0,00";"21230,69922";"220,67";"214,24";"102598,06";"21637,75000"
"5147";"USATECHIDXUSD_ftmo";"Buy";"2024.12.13 17:30:00";"21715.19";"1.02";"2024.12.13 21:00:00";"21749.93";"35,43";"102633,50";"IST";"End Of Friday (Time)";"-73,23";"38,35";"3h 30m";"";"-0,00";"21519,75000";"35,43";"34,74";"102633,50";"21932,33984"
"5251";"USATECHIDXUSD_ftmo";"Buy";"2024.12.17 17:15:00";"21931.51";"1.01";"2024.12.18 21:30:00";"21734.13";"-202,95";"102430,55";"IST";"SL";"-199,35";"134,59";"1d 4h 15m";"";"-3,59";"21734,13086";"-202,95";"-197,38";"102430,55";"22150,83008"
"5457";"USATECHIDXUSD_ftmo";"Buy";"2024.12.27 08:00:00";"21702.65";"1.02";"2024.12.27 16:30:00";"21507.33";"-199,23";"102231,33";"IST";"SL";"-199,23";"22,90";"8h 30m";"";"-0,00";"21507,33008";"-199,23";"-195,32";"102231,33";"21919,67969"
"5458";"USATECHIDXUSD_ftmo";"Buy";"2025.01.02 10:15:00";"21183.46";"1.04";"2025.01.02 16:30:00";"20992.81";"-198,28";"102033,05";"IST";"SL";"-198,28";"104,50";"6h 15m";"";"-0,00";"20992,81055";"-198,28";"-190,65";"102033,05";"21395,28906"
"5459";"USATECHIDXUSD_ftmo";"Buy";"2025.01.02 17:00:00";"21173.14";"1.04";"2025.01.02 19:15:00";"20982.58";"-198,18";"101834,87";"IST";"SL";"-198,18";"71,80";"2h 15m";"";"-0,00";"20982,58008";"-198,18";"-190,56";"101834,87";"21384,86914"
"5463";"USATECHIDXUSD_ftmo";"Buy";"2025.01.03 17:15:00";"21072.18";"1.05";"2025.01.03 18:45:00";"21282.90";"221,26";"102056,13";"IST";"PT";"-8,99";"221,26";"1h 30m";"";"-0,00";"20882,52930";"221,26";"210,72";"102056,13";"21282,90039"
"5570";"USATECHIDXUSD_ftmo";"Buy";"2025.01.07 17:00:00";"21474.86";"1.03";"2025.01.07 17:30:00";"21281.59";"-199,07";"101857,05";"IST";"SL";"-199,07";"0,00";"30m 0s";"";"-0,00";"21281,58984";"-199,07";"-193,27";"101857,05";"21689,60938"
"5574";"USATECHIDXUSD_ftmo";"Buy";"2025.01.10 14:00:00";"21132.41";"1.05";"2025.01.10 15:30:00";"20942.22";"-199,70";"101657,36";"IST";"SL";"-199,70";"16,46";"1h 30m";"";"-0,00";"20942,22070";"-199,70";"-190,19";"101657,36";"21343,73047"
"5613";"USATECHIDXUSD_ftmo";"Buy";"2025.01.14 17:45:00";"20781.86";"1.06";"2025.01.15 15:30:00";"20989.68";"216,72";"101874,07";"IST";"PT";"-177,08";"220,29";"21h 45m";"";"-3,57";"20594,82031";"216,72";"207,82";"101874,07";"20989,67969"
"5684";"USATECHIDXUSD_ftmo";"Buy";"2025.01.16 22:45:00";"21098.40";"1.05";"2025.01.17 15:30:00";"21309.38";"217,94";"102092,01";"IST";"PT";"-73,83";"221,53";"16h 45m";"";"-3,59";"20908,50977";"217,94";"210,98";"102092,01";"21309,38086"
"5756";"USATECHIDXUSD_ftmo";"Buy";"2025.01.21 02:45:00";"21339.49";"1.04";"2025.01.21 11:45:00";"21552.88";"221,93";"102313,93";"IST";"PT";"-114,28";"221,93";"9h 0m";"";"-0,00";"21147,42969";"221,93";"213,39";"102313,93";"21552,88086"
"5769";"USATECHIDXUSD_ftmo";"Buy";"2025.01.21 16:30:00";"21461.36";"1.03";"2025.01.22 02:30:00";"21675.97";"217,46";"102531,40";"IST";"PT";"-86,29";"221,05";"10h 0m";"";"-3,59";"21268,21094";"217,46";"214,61";"102531,40";"21675,97070"
"5852";"USATECHIDXUSD_ftmo";"Buy";"2025.01.23 11:15:00";"21717.41";"1.02";"2025.01.24 16:45:00";"21934.58";"217,92";"102749,31";"IST";"PT";"-11,20";"221,51";"1d 5h 30m";"";"-3,59";"21521,94922";"217,92";"217,17";"102749,31";"21934,58008"
"5859";"USATECHIDXUSD_ftmo";"Buy";"2025.01.24 19:45:00";"21824.07";"1.01";"2025.01.24 21:00:00";"21730.58";"-94,42";"102654,89";"IST";"End Of Friday (Time)";"-98,52";"0,00";"1h 15m";"";"-0,00";"21627,65039";"-94,42";"-93,49";"102654,89";"22042,31055"
"5929";"USATECHIDXUSD_ftmo";"Buy";"2025.01.29 20:00:00";"21337.64";"1.04";"2025.01.30 04:15:00";"21551.02";"218,32";"102873,20";"IST";"PT";"-94,41";"221,92";"8h 15m";"";"-3,60";"21145,59961";"218,32";"213,38";"102873,20";"21551,01953"
"5954";"USATECHIDXUSD_ftmo";"Buy";"2025.01.30 14:15:00";"21456.83";"1.03";"2025.01.31 04:00:00";"21671.40";"217,42";"103090,63";"IST";"PT";"-160,00";"221,01";"13h 45m";"";"-3,59";"21263,72070";"217,42";"214,57";"103090,63";"21671,40039"
"6003";"USATECHIDXUSD_ftmo";"Buy";"2025.02.03 22:00:00";"21364.53";"1.04";"2025.02.04 07:00:00";"21172.25";"-203,58";"102887,05";"IST";"SL";"-199,97";"128,69";"9h 0m";"";"-3,60";"21172,25000";"-203,58";"-192,28";"102887,05";"21578,17969"
"6004";"USATECHIDXUSD_ftmo";"Buy";"2025.02.04 09:15:00";"21303.44";"1.04";"2025.02.04 17:00:00";"21516.47";"221,55";"103108,60";"IST";"PT";"-103,84";"221,55";"7h 45m";"";"-0,00";"21111,71094";"221,55";"213,03";"103108,60";"21516,47070"
"6046";"USATECHIDXUSD_ftmo";"Buy";"2025.02.05 10:30:00";"21356.25";"1.04";"2025.02.05 18:45:00";"21569.81";"222,10";"103330,70";"IST";"PT";"-33,89";"222,10";"8h 15m";"";"-0,00";"21164,03906";"222,10";"213,56";"103330,70";"21569,81055"
"6153";"USATECHIDXUSD_ftmo";"Buy";"2025.02.07 17:00:00";"21706.33";"1.02";"2025.02.07 19:00:00";"21510.97";"-199,27";"103131,44";"IST";"SL";"-199,27";"2,00";"2h 0m";"";"-0,00";"21510,97070";"-199,27";"-195,36";"103131,44";"21923,39063"
"6154";"USATECHIDXUSD_ftmo";"Buy";"2025.02.10 15:30:00";"21665.77";"1.02";"2025.02.12 15:30:00";"21470.78";"-206,06";"102925,38";"IST";"SL";"-198,89";"132,74";"2d 0h 0m";"";"-7,17";"21470,77930";"-206,06";"-194,99";"102925,38";"21882,42969"
"6155";"USATECHIDXUSD_ftmo";"Buy";"2025.02.12 19:00:00";"21682.85";"1.02";"2025.02.13 17:15:00";"21899.68";"217,58";"103142,96";"IST";"PT";"-18,05";"221,17";"22h 15m";"";"-3,59";"21487,69922";"217,58";"216,83";"103142,96";"21899,67969"
"6321";"USATECHIDXUSD_ftmo";"Buy";"2025.02.18 16:30:00";"22155.60";"1.0";"2025.02.20 16:45:00";"21956.20";"-206,59";"102936,37";"IST";"SL";"-199,40";"68,89";"2d 0h 15m";"";"-7,19";"21956,19922";"-206,59";"-199,40";"102936,37";"22377,16016"
"6323";"USATECHIDXUSD_ftmo";"Buy";"2025.02.21 12:00:00";"22090.32";"1.0";"2025.02.21 17:30:00";"21891.51";"-198,81";"102737,56";"IST";"SL";"-198,81";"85,20";"5h 30m";"";"-0,00";"21891,50977";"-198,81";"-198,81";"102737,56";"22311,22070"
"6324";"USATECHIDXUSD_ftmo";"Buy";"2025.02.26 17:15:00";"21261.77";"1.04";"2025.02.26 20:30:00";"21070.41";"-199,01";"102538,55";"IST";"SL";"-199,01";"92,50";"3h 15m";"";"-0,00";"21070,41016";"-199,01";"-191,36";"102538,55";"21474,39063"
"6325";"USATECHIDXUSD_ftmo";"Buy";"2025.02.27 07:45:00";"21187.41";"1.04";"2025.02.27 16:45:00";"20996.72";"-198,32";"102340,23";"IST";"SL";"-198,32";"147,40";"9h 0m";"";"-0,00";"20996,72070";"-198,32";"-190,69";"102340,23";"21399,27930"
"6327";"USATECHIDXUSD_ftmo";"Buy";"2025.03.03 02:15:00";"20830.86";"1.06";"2025.03.03 14:00:00";"21039.17";"220,81";"102561,04";"IST";"PT";"-40,95";"220,81";"11h 45m";"";"-0,00";"20643,38086";"220,81";"208,31";"102561,04";"21039,16992"
"6334";"USATECHIDXUSD_ftmo";"Buy";"2025.03.03 17:00:00";"20741.60";"1.07";"2025.03.03 22:00:00";"20554.93";"-199,74";"102361,30";"IST";"SL";"-199,74";"213,76";"5h 0m";"";"-0,00";"20554,92969";"-199,74";"-186,67";"102361,30";"20949,01953"
"6335";"USATECHIDXUSD_ftmo";"Buy";"2025.03.04 22:30:00";"20628.54";"1.07";"2025.03.04 22:45:00";"20442.88";"-198,66";"102162,64";"IST";"SL";"-200,34";"0,00";"15m 0s";"";"-0,00";"20442,88086";"-198,66";"-185,66";"102162,64";"20834,83008"
"6336";"USATECHIDXUSD_ftmo";"Buy";"2025.03.05 10:30:00";"20531.16";"1.08";"2025.03.05 16:00:00";"20346.38";"-199,56";"101963,08";"IST";"SL";"-199,56";"60,82";"5h 30m";"";"-0,00";"20346,38086";"-199,56";"-184,78";"101963,08";"20736,47070"
"6337";"USATECHIDXUSD_ftmo";"Buy";"2025.03.05 19:30:00";"20435.63";"1.08";"2025.03.05 21:00:00";"20639.99";"220,71";"102183,79";"IST";"PT";"-34,43";"220,71";"1h 30m";"";"-0,00";"20251,71094";"220,71";"204,36";"102183,79";"20639,99023"
"6366";"USATECHIDXUSD_ftmo";"Buy";"2025.03.06 10:00:00";"20461.91";"1.08";"2025.03.06 15:15:00";"20277.75";"-198,89";"101984,90";"IST";"SL";"-198,89";"35,45";"5h 15m";"";"-0,00";"20277,75000";"-198,89";"-184,16";"101984,90";"20666,52930"
"6386";"USATECHIDXUSD_ftmo";"Buy";"2025.03.12 17:00:00";"19433.93";"1.14";"2025.03.12 18:00:00";"19628.27";"221,55";"102206,45";"IST";"PT";"-69,70";"221,55";"1h 0m";"";"-0,00";"19259,01953";"221,55";"194,34";"102206,45";"19628,26953"
"6405";"USATECHIDXUSD_ftmo";"Buy";"2025.03.13 06:00:00";"19496.97";"1.13";"2025.03.13 16:00:00";"19321.50";"-198,28";"102008,16";"IST";"SL";"-198,28";"128,35";"10h 0m";"";"-0,00";"19321,50000";"-198,28";"-175,47";"102008,16";"19691,93945"
"6409";"USATECHIDXUSD_ftmo";"Buy";"2025.03.14 15:15:00";"19457.59";"1.14";"2025.03.14 17:30:00";"19652.17";"221,82";"102229,98";"IST";"PT";"-39,26";"221,82";"2h 15m";"";"-0,00";"19282,47070";"221,82";"194,58";"102229,98";"19652,16992"
"6511";"USATECHIDXUSD_ftmo";"Buy";"2025.03.18 14:45:00";"19687.88";"1.12";"2025.03.18 15:30:00";"19510.69";"-198,45";"102031,53";"IST";"SL";"-198,45";"24,99";"45m 0s";"";"-0,00";"19510,68945";"-198,45";"-177,19";"102031,53";"19884,75977"
"6513";"USATECHIDXUSD_ftmo";"Buy";"2025.03.19 16:30:00";"19630.66";"1.13";"2025.03.19 21:00:00";"19826.97";"221,83";"102253,36";"IST";"PT";"-73,91";"221,83";"4h 30m";"";"-0,00";"19453,98047";"221,83";"196,31";"102253,36";"19826,97070"
"6545";"USATECHIDXUSD_ftmo";"Buy";"2025.03.20 12:15:00";"19632.61";"1.13";"2025.03.20 16:15:00";"19828.94";"221,85";"102475,21";"IST";"PT";"-127,25";"221,85";"4h 0m";"";"-0,00";"19455,91992";"221,85";"196,33";"102475,21";"19828,93945"
"6550";"USATECHIDXUSD_ftmo";"Buy";"2025.03.20 18:30:00";"19654.86";"1.13";"2025.03.21 14:45:00";"19477.97";"-203,49";"102271,73";"IST";"SL";"-199,89";"86,17";"20h 15m";"";"-3,60";"19477,97070";"-203,49";"-176,89";"102271,73";"19851,41016"
"6703";"USATECHIDXUSD_ftmo";"Buy";"2025.03.26 15:45:00";"20209.69";"1.09";"2025.03.26 17:45:00";"20027.80";"-198,26";"102073,47";"IST";"SL";"-198,26";"0,00";"2h 0m";"";"-0,00";"20027,80078";"-198,26";"-181,89";"102073,47";"20411,78906"
"6704";"USATECHIDXUSD_ftmo";"Buy";"2025.04.01 08:15:00";"19214.01";"1.15";"2025.04.01 18:00:00";"19406.15";"220,96";"102294,43";"IST";"PT";"-142,51";"220,96";"9h 45m";"";"-0,00";"19041,08008";"220,96";"192,14";"102294,43";"19406,15039"
"6747";"USATECHIDXUSD_ftmo";"Buy";"2025.04.02 14:45:00";"19259.93";"1.15";"2025.04.02 17:30:00";"19452.53";"221,49";"102515,91";"IST";"PT";"-130,33";"221,49";"2h 45m";"";"-0,00";"19086,58984";"221,49";"192,60";"102515,91";"19452,52930"
"6764";"USATECHIDXUSD_ftmo";"Buy";"2025.04.07 17:15:00";"17623.77";"1.26";"2025.04.07 17:15:00";"17465.16";"-199,85";"102316,07";"IST";"SL";"-523,68";"0,00";"0s";"";"-0,00";"17465,16016";"-199,85";"-158,61";"102316,07";"17800,00977"
"6765";"USATECHIDXUSD_ftmo";"Buy";"2025.04.07 20:45:00";"17511.72";"1.26";"2025.04.07 22:00:00";"17354.11";"-198,59";"102117,48";"IST";"SL";"-198,59";"211,92";"1h 15m";"";"-0,00";"17354,10938";"-198,59";"-157,61";"102117,48";"17686,83984"
"6817";"USATECHIDXUSD_ftmo";"Buy";"2025.04.08 22:00:00";"17279.83";"1.28";"2025.04.08 22:00:00";"17124.31";"-199,07";"101918,41";"IST";"SL";"-243,61";"0,00";"0s";"";"-0,00";"17124,31055";"-199,07";"-155,52";"101918,41";"17452,63086"
"6818";"USATECHIDXUSD_ftmo";"Buy";"2025.04.09 19:15:00";"17342.78";"1.28";"2025.04.09 20:00:00";"17516.21";"221,99";"102140,41";"IST";"PT";"-52,71";"221,99";"45m 0s";"";"-0,00";"17186,68945";"221,99";"173,43";"102140,41";"17516,21094"
"6819";"USATECHIDXUSD_ftmo";"Buy";"2025.04.09 20:15:00";"17341.75";"1.28";"2025.04.09 20:15:00";"17515.17";"221,98";"102362,38";"IST";"PT";"-23,85";"221,98";"0s";"";"-0,00";"17185,66992";"221,98";"173,42";"102362,38";"17515,16992"
