"Ticket";"Symbol";"Type";"Open time";"Open price";"Size";"Close time";"Close price";"Profit/Loss";"Balance";"Sample type";"Close type";"MAE ($)";"MFE ($)";"Time in trade";"Comment";"Comm/Swap";"Stop Loss price level";"Profit/Loss";"Profit/Loss Pips";"Balance";"Profit Target price level"
"1704";"USATECHIDXUSD_ftmo";"Buy";"2024.05.08 14:00:00";"18073.40";"1.22";"2024.05.10 21:00:00";"18155.20";"92,64";"100444,54";"IST";"End Of Friday (Time)";"-131,34";"215,52";"2d 7h 0m";"";"-7,15";"17910,74023";"92,64";"81,80";"100444,54";"18254,13086"
"1761";"USATECHIDXUSD_ftmo";"Buy";"2024.05.13 20:06:00";"18164.32";"1.22";"2024.05.15 15:30:00";"18345.96";"214,41";"100658,95";"IST";"PT";"-107,87";"221,60";"1d 19h 24m";"";"-7,19";"18000,83984";"214,41";"181,64";"100658,95";"18345,96094"
"1868";"USATECHIDXUSD_ftmo";"Buy";"2024.05.17 10:10:00";"18559.17";"1.19";"2024.05.17 21:00:00";"18526.03";"-39,44";"100619,52";"IST";"End Of Friday (Time)";"-48,52";"40,03";"10h 50m";"";"-0,00";"18392,14063";"-39,44";"-33,14";"100619,52";"18744,75977"
"1869";"USATECHIDXUSD_ftmo";"Buy";"2024.05.20 03:46:00";"18583.11";"1.19";"2024.05.23 01:07:00";"18776.18";"218,99";"100838,51";"IST";"PT";"-40,58";"229,75";"2d 21h 21m";"";"-10,76";"18415,85938";"218,99";"193,07";"100838,51";"18768,93945"
"1918";"USATECHIDXUSD_ftmo";"Buy";"2024.05.23 17:54:00";"18764.03";"1.18";"2024.05.23 21:24:00";"18595.15";"-199,28";"100639,23";"IST";"SL";"-199,28";"113,87";"3h 30m";"";"-0,00";"18595,15039";"-199,28";"-168,88";"100639,23";"18951,66992"
"2018";"USATECHIDXUSD_ftmo";"Buy";"2024.05.28 16:44:00";"18817.64";"1.18";"2024.05.30 02:28:00";"18648.28";"-207,05";"100432,18";"IST";"SL";"-199,84";"95,87";"1d 9h 44m";"";"-7,20";"18648,27930";"-207,05";"-169,36";"100432,18";"19005,82031"
"2070";"USATECHIDXUSD_ftmo";"Buy";"2024.06.03 19:12:00";"18510.08";"1.2";"2024.06.04 21:45:00";"18695.18";"218,52";"100650,70";"IST";"PT";"-145,11";"222,12";"1d 2h 33m";"";"-3,60";"18343,49023";"218,52";"185,10";"100650,70";"18695,17969"
"2221";"USATECHIDXUSD_ftmo";"Buy";"2024.06.07 14:27:00";"19017.89";"1.16";"2024.06.07 21:00:00";"19076.47";"67,95";"100718,65";"IST";"End Of Friday (Time)";"-135,30";"115,74";"6h 33m";"";"-0,00";"18846,73047";"67,95";"58,58";"100718,65";"19208,07031"
"2232";"USATECHIDXUSD_ftmo";"Buy";"2024.06.10 21:20:00";"19018.29";"1.16";"2024.06.11 22:59:00";"19208.47";"217,03";"100935,68";"IST";"PT";"-62,33";"220,61";"1d 1h 39m";"";"-3,58";"18847,13086";"217,03";"190,18";"100935,68";"19208,47070"
"2380";"USATECHIDXUSD_ftmo";"Buy";"2024.06.14 12:40:00";"19556.04";"1.13";"2024.06.14 21:00:00";"19636.90";"91,37";"101027,05";"IST";"End Of Friday (Time)";"-87,91";"112,15";"8h 20m";"";"-0,00";"19380,03906";"91,37";"80,86";"101027,05";"19751,59961"
"2595";"USATECHIDXUSD_ftmo";"Buy";"2024.06.20 16:31:00";"19953.48";"1.11";"2024.06.20 19:30:00";"19773.90";"-199,33";"100827,72";"IST";"SL";"-199,33";"26,09";"2h 59m";"";"-0,00";"19773,90039";"-199,33";"-179,58";"100827,72";"20153,00977"
"2596";"USATECHIDXUSD_ftmo";"Buy";"2024.06.25 17:15:00";"19616.61";"1.13";"2024.06.27 16:36:00";"19812.78";"214,48";"101042,20";"IST";"PT";"-50,80";"221,67";"1d 23h 21m";"";"-7,19";"19440,06055";"214,48";"196,17";"101042,20";"19812,77930"
"2601";"USATECHIDXUSD_ftmo";"Buy";"2024.06.27 18:30:00";"19711.12";"1.12";"2024.06.28 15:30:00";"19908.23";"217,18";"101259,38";"IST";"PT";"-19,40";"220,76";"21h 0m";"";"-3,58";"19533,72070";"217,18";"197,11";"101259,38";"19908,23047"
"2609";"USATECHIDXUSD_ftmo";"Buy";"2024.06.28 19:38:00";"19774.79";"1.12";"2024.06.28 21:00:00";"19795.12";"22,77";"101282,15";"IST";"End Of Friday (Time)";"-40,31";"56,67";"1h 22m";"";"-0,00";"19596,82031";"22,77";"20,33";"101282,15";"19972,53906"
"2610";"USATECHIDXUSD_ftmo";"Buy";"2024.07.01 21:23:00";"19788.11";"1.12";"2024.07.02 21:13:00";"19985.99";"218,03";"101500,18";"IST";"PT";"-132,93";"221,63";"23h 50m";"";"-3,60";"19610,01953";"218,03";"197,88";"101500,18";"19985,99023"
"2877";"USATECHIDXUSD_ftmo";"Buy";"2024.07.09 19:46:00";"20431.60";"1.08";"2024.07.10 20:05:00";"20635.92";"217,09";"101717,27";"IST";"PT";"-45,39";"220,67";"1d 0h 19m";"";"-3,58";"20247,72070";"217,09";"204,32";"101717,27";"20635,91992"
"2924";"USATECHIDXUSD_ftmo";"Buy";"2024.07.11 17:12:00";"20560.42";"1.08";"2024.07.11 18:01:00";"20375.38";"-199,84";"101517,42";"IST";"SL";"-199,84";"0,00";"49m 0s";"";"-0,00";"20375,38086";"-199,84";"-185,04";"101517,42";"20766,01953"
"2925";"USATECHIDXUSD_ftmo";"Buy";"2024.07.12 17:45:00";"20425.05";"1.08";"2024.07.12 21:00:00";"20498.53";"79,36";"101596,78";"IST";"End Of Friday (Time)";"-86,41";"111,92";"3h 15m";"";"-0,00";"20241,22070";"79,36";"73,48";"101596,78";"20629,30078"
"2926";"USATECHIDXUSD_ftmo";"Buy";"2024.07.15 06:00:00";"20363.18";"1.09";"2024.07.15 18:13:00";"20566.81";"221,96";"101818,73";"IST";"PT";"-2,28";"221,96";"12h 13m";"";"-0,00";"20179,91016";"221,96";"203,63";"101818,73";"20566,81055"
"2937";"USATECHIDXUSD_ftmo";"Buy";"2024.07.15 22:50:00";"20339.20";"1.09";"2024.07.17 10:56:00";"20156.15";"-206,72";"101612,02";"IST";"SL";"-199,52";"155,10";"1d 12h 6m";"";"-7,19";"20156,15039";"-206,72";"-183,05";"101612,02";"20542,58984"
"2938";"USATECHIDXUSD_ftmo";"Buy";"2024.07.22 13:30:00";"19690.05";"1.12";"2024.07.23 18:15:00";"19886.95";"216,95";"101828,97";"IST";"PT";"-71,25";"220,53";"1d 4h 45m";"";"-3,58";"19512,83984";"216,95";"196,90";"101828,97";"19886,94922"
"2949";"USATECHIDXUSD_ftmo";"Buy";"2024.07.23 22:55:00";"19734.04";"1.12";"2024.07.24 07:58:00";"19556.43";"-202,51";"101626,46";"IST";"SL";"-198,92";"101,69";"9h 3m";"";"-3,59";"19556,42969";"-202,51";"-177,61";"101626,46";"19931,38086"
"2950";"USATECHIDXUSD_ftmo";"Buy";"2024.07.26 12:00:00";"19061.67";"1.16";"2024.07.26 21:00:00";"19041.24";"-23,70";"101602,76";"IST";"End Of Friday (Time)";"-198,43";"99,20";"9h 0m";"";"-0,00";"18890,10938";"-23,70";"-20,43";"101602,76";"19252,28906"
"2999";"USATECHIDXUSD_ftmo";"Buy";"2024.07.29 18:09:00";"19041.31";"1.16";"2024.07.30 18:03:00";"18869.94";"-202,37";"101400,39";"IST";"SL";"-198,79";"187,68";"23h 54m";"";"-3,58";"18869,93945";"-202,37";"-171,37";"101400,39";"19231,72070"
"3085";"USATECHIDXUSD_ftmo";"Buy";"2024.08.01 17:48:00";"19206.38";"1.15";"2024.08.01 18:42:00";"19033.52";"-198,79";"101201,60";"IST";"SL";"-198,79";"49,05";"54m 0s";"";"-0,00";"19033,51953";"-198,79";"-172,86";"101201,60";"19398,43945"
"3086";"USATECHIDXUSD_ftmo";"Buy";"2024.08.06 02:46:00";"18132.10";"1.22";"2024.08.06 04:13:00";"18313.42";"221,21";"101422,81";"IST";"PT";"-21,37";"221,21";"1h 27m";"";"-0,00";"17968,91016";"221,21";"181,32";"101422,81";"18313,41992"
"3106";"USATECHIDXUSD_ftmo";"Buy";"2024.08.06 11:14:00";"18054.53";"1.23";"2024.08.06 16:42:00";"17892.04";"-199,86";"101222,95";"IST";"SL";"-199,86";"103,39";"5h 28m";"";"-0,00";"17892,03906";"-199,86";"-162,49";"101222,95";"18235,08008"
"3107";"USATECHIDXUSD_ftmo";"Buy";"2024.08.06 17:01:00";"17991.01";"1.23";"2024.08.06 17:46:00";"18170.92";"221,29";"101444,23";"IST";"PT";"-1,79";"221,29";"45m 0s";"";"-0,00";"17829,08984";"221,29";"179,91";"101444,23";"18170,91992"
"3124";"USATECHIDXUSD_ftmo";"Buy";"2024.08.07 01:41:00";"17971.64";"1.23";"2024.08.07 04:42:00";"18151.36";"221,06";"101665,29";"IST";"PT";"-43,31";"221,06";"3h 1m";"";"-0,00";"17809,90039";"221,06";"179,72";"101665,29";"18151,35938"
"3166";"USATECHIDXUSD_ftmo";"Buy";"2024.08.07 19:50:00";"18168.93";"1.22";"2024.08.07 20:52:00";"18005.41";"-199,49";"101465,80";"IST";"SL";"-199,49";"37,35";"1h 2m";"";"-0,00";"18005,41016";"-199,49";"-163,52";"101465,80";"18350,61914"
"3168";"USATECHIDXUSD_ftmo";"Buy";"2024.08.08 16:37:00";"18073.31";"1.22";"2024.08.08 17:27:00";"18254.04";"220,49";"101686,29";"IST";"PT";"-138,43";"220,49";"50m 0s";"";"-0,00";"17910,65039";"220,49";"180,73";"101686,29";"18254,03906"
"3276";"USATECHIDXUSD_ftmo";"Buy";"2024.08.12 16:44:00";"18465.26";"1.2";"2024.08.12 18:02:00";"18649.91";"221,58";"101907,87";"IST";"PT";"-49,97";"221,58";"1h 18m";"";"-0,00";"18299,07031";"221,58";"184,65";"101907,87";"18649,91016"
"3288";"USATECHIDXUSD_ftmo";"Buy";"2024.08.12 22:53:00";"18491.06";"1.2";"2024.08.13 10:07:00";"18675.97";"218,29";"102126,16";"IST";"PT";"-9,46";"221,89";"11h 14m";"";"-3,60";"18324,64063";"218,29";"184,91";"102126,16";"18675,97070"
"3531";"USATECHIDXUSD_ftmo";"Buy";"2024.08.19 11:03:00";"19462.12";"1.14";"2024.08.19 21:32:00";"19656.74";"221,87";"102348,02";"IST";"PT";"-34,80";"221,87";"10h 29m";"";"-0,00";"19286,96094";"221,87";"194,62";"102348,02";"19656,74023"
"3613";"USATECHIDXUSD_ftmo";"Buy";"2024.08.21 11:26:00";"19709.89";"1.12";"2024.08.22 16:17:00";"19906.99";"217,17";"102565,20";"IST";"PT";"-27,42";"220,75";"1d 4h 51m";"";"-3,58";"19532,50000";"217,17";"197,10";"102565,20";"19906,99023"
"3616";"USATECHIDXUSD_ftmo";"Buy";"2024.08.22 17:49:00";"19779.63";"1.12";"2024.08.22 18:43:00";"19601.61";"-199,38";"102365,81";"IST";"SL";"-199,38";"53,30";"54m 0s";"";"-0,00";"19601,60938";"-199,38";"-178,02";"102365,81";"19977,42969"
"3617";"USATECHIDXUSD_ftmo";"Buy";"2024.08.23 17:17:00";"19713.10";"1.12";"2024.08.23 19:42:00";"19535.68";"-198,71";"102167,10";"IST";"SL";"-198,71";"123,56";"2h 25m";"";"-0,00";"19535,67969";"-198,71";"-177,42";"102167,10";"19910,23047"
"3618";"USATECHIDXUSD_ftmo";"Buy";"2024.08.26 03:10:00";"19685.80";"1.12";"2024.08.26 17:31:00";"19508.63";"-198,43";"101968,67";"IST";"SL";"-198,43";"95,27";"14h 21m";"";"-0,00";"19508,63086";"-198,43";"-177,17";"101968,67";"19882,66016"
"3619";"USATECHIDXUSD_ftmo";"Buy";"2024.08.27 18:17:00";"19600.90";"1.13";"2024.08.28 17:45:00";"19424.49";"-202,94";"101765,74";"IST";"SL";"-199,34";"21,74";"23h 28m";"";"-3,59";"19424,49023";"-202,94";"-176,41";"101765,74";"19796,91016"
"3620";"USATECHIDXUSD_ftmo";"Buy";"2024.08.29 13:00:00";"19427.53";"1.14";"2024.08.29 17:50:00";"19621.81";"221,48";"101987,22";"IST";"PT";"-82,80";"221,48";"4h 50m";"";"-0,00";"19252,67969";"221,48";"194,28";"101987,22";"19621,81055"
"3628";"USATECHIDXUSD_ftmo";"Buy";"2024.08.29 21:30:00";"19419.29";"1.14";"2024.08.30 21:00:00";"19394.25";"-32,14";"101955,08";"IST";"End Of Friday (Time)";"-165,75";"178,14";"23h 30m";"";"-3,59";"19244,51953";"-32,14";"-25,04";"101955,08";"19613,48047"
"3685";"USATECHIDXUSD_ftmo";"Buy";"2024.09.03 06:01:00";"19499.03";"1.13";"2024.09.03 16:41:00";"19323.54";"-198,30";"101756,77";"IST";"SL";"-198,30";"108,32";"10h 40m";"";"-0,00";"19323,53906";"-198,30";"-175,49";"101756,77";"19694,01953"
"3690";"USATECHIDXUSD_ftmo";"Buy";"2024.09.05 18:01:00";"18900.92";"1.17";"2024.09.06 10:14:00";"18730.81";"-202,62";"101554,16";"IST";"SL";"-199,03";"114,61";"16h 13m";"";"-3,59";"18730,81055";"-202,62";"-170,11";"101554,16";"19089,92969"
"3693";"USATECHIDXUSD_ftmo";"Buy";"2024.09.06 16:32:00";"18870.53";"1.17";"2024.09.06 17:00:00";"18700.70";"-198,70";"101355,46";"IST";"SL";"-198,70";"47,68";"28m 0s";"";"-0,00";"18700,69922";"-198,70";"-169,83";"101355,46";"19059,24023"
"3694";"USATECHIDXUSD_ftmo";"Buy";"2024.09.09 17:00:00";"18653.40";"1.19";"2024.09.09 17:59:00";"18485.52";"-199,78";"101155,68";"IST";"SL";"-199,78";"37,95";"59m 0s";"";"-0,00";"18485,51953";"-199,78";"-167,88";"101155,68";"18839,92969"
"3699";"USATECHIDXUSD_ftmo";"Buy";"2024.09.09 20:43:00";"18627.52";"1.19";"2024.09.10 21:15:00";"18813.80";"218,08";"101373,76";"IST";"PT";"-110,87";"221,67";"1d 0h 32m";"";"-3,60";"18459,86914";"218,08";"186,28";"101373,76";"18813,80078"
"3746";"USATECHIDXUSD_ftmo";"Buy";"2024.09.11 17:14:00";"18698.17";"1.18";"2024.09.11 17:52:00";"18529.89";"-198,57";"101175,19";"IST";"SL";"-198,57";"0,00";"38m 0s";"";"-0,00";"18529,89063";"-198,57";"-168,28";"101175,19";"18885,15039"
"3912";"USATECHIDXUSD_ftmo";"Buy";"2024.09.16 14:23:00";"19443.71";"1.14";"2024.09.18 21:01:00";"19638.15";"214,47";"101389,66";"IST";"PT";"-182,30";"221,66";"2d 6h 38m";"";"-7,19";"19268,72070";"214,47";"194,44";"101389,66";"19638,15039"
"3916";"USATECHIDXUSD_ftmo";"Buy";"2024.09.18 22:00:00";"19454.34";"1.14";"2024.09.19 08:58:00";"19648.88";"218,18";"101607,84";"IST";"PT";"-150,22";"221,78";"10h 58m";"";"-3,60";"19279,25000";"218,18";"194,54";"101607,84";"19648,88086"
"3994";"USATECHIDXUSD_ftmo";"Buy";"2024.09.20 17:52:00";"19713.33";"1.12";"2024.09.20 21:00:00";"19761.70";"54,17";"101662,02";"IST";"End Of Friday (Time)";"-98,86";"99,65";"3h 8m";"";"-0,00";"19535,91016";"54,17";"48,37";"101662,02";"19910,46094"
"4021";"USATECHIDXUSD_ftmo";"Buy";"2024.09.23 10:05:00";"19813.26";"1.12";"2024.09.25 17:00:00";"20011.39";"214,71";"101876,72";"IST";"PT";"-99,92";"221,91";"2d 6h 55m";"";"-7,20";"19634,93945";"214,71";"198,13";"101876,72";"20011,39063"
"4080";"USATECHIDXUSD_ftmo";"Buy";"2024.09.26 17:55:00";"20010.49";"1.11";"2024.09.27 21:00:00";"20061.61";"53,14";"101929,86";"IST";"End Of Friday (Time)";"-53,95";"183,83";"1d 3h 5m";"";"-3,60";"19830,40039";"53,14";"51,12";"101929,86";"20210,58984"
"4081";"USATECHIDXUSD_ftmo";"Buy";"2024.10.01 01:45:00";"20022.67";"1.1";"2024.10.01 16:47:00";"19842.47";"-198,22";"101731,64";"IST";"SL";"-198,22";"105,62";"15h 2m";"";"-0,00";"19842,47070";"-198,22";"-180,20";"101731,64";"20222,90039"
"4082";"USATECHIDXUSD_ftmo";"Buy";"2024.10.02 19:15:00";"19867.38";"1.11";"2024.10.03 10:26:00";"19688.57";"-202,06";"101529,58";"IST";"SL";"-198,48";"9,69";"15h 11m";"";"-3,58";"19688,57031";"-202,06";"-178,81";"101529,58";"20066,05078"
"4083";"USATECHIDXUSD_ftmo";"Buy";"2024.10.03 14:49:00";"19756.70";"1.12";"2024.10.04 15:30:00";"19954.27";"217,69";"101747,27";"IST";"PT";"-89,65";"221,28";"1d 0h 41m";"";"-3,59";"19578,89063";"217,69";"197,57";"101747,27";"19954,26953"
"4125";"USATECHIDXUSD_ftmo";"Buy";"2024.10.07 12:10:00";"19876.78";"1.11";"2024.10.08 17:47:00";"20075.55";"217,06";"101964,33";"IST";"PT";"-180,87";"220,63";"1d 5h 37m";"";"-3,58";"19697,89063";"217,06";"198,77";"101964,33";"20075,55078"
"4231";"USATECHIDXUSD_ftmo";"Buy";"2024.10.10 15:40:00";"20138.64";"1.1";"2024.10.11 21:00:00";"20257.43";"127,08";"102091,40";"IST";"End Of Friday (Time)";"-30,45";"197,53";"1d 5h 20m";"";"-3,59";"19957,39063";"127,08";"118,79";"102091,40";"20340,02930"
"4236";"USATECHIDXUSD_ftmo";"Buy";"2024.10.14 03:14:00";"20240.29";"1.09";"2024.10.14 16:46:00";"20442.69";"220,62";"102312,02";"IST";"PT";"-36,81";"220,62";"13h 32m";"";"-0,00";"20058,13086";"220,62";"202,40";"102312,02";"20442,68945"
"4297";"USATECHIDXUSD_ftmo";"Buy";"2024.10.15 17:29:00";"20357.32";"1.09";"2024.10.15 17:40:00";"20174.10";"-199,71";"102112,30";"IST";"SL";"-199,71";"0,00";"11m 0s";"";"-0,00";"20174,09961";"-199,71";"-183,22";"102112,30";"20560,89063"
"4336";"USATECHIDXUSD_ftmo";"Buy";"2024.10.17 21:23:00";"20203.19";"1.09";"2024.10.18 21:00:00";"20322.98";"127,00";"102239,30";"IST";"End Of Friday (Time)";"-51,37";"177,81";"23h 37m";"";"-3,57";"20021,35938";"127,00";"119,79";"102239,30";"20405,22070"
"4351";"USATECHIDXUSD_ftmo";"Buy";"2024.10.21 08:39:00";"20289.99";"1.09";"2024.10.23 19:29:00";"20107.38";"-206,22";"102033,09";"IST";"SL";"-199,04";"168,18";"2d 10h 50m";"";"-7,18";"20107,38086";"-206,22";"-182,61";"102033,09";"20492,89063"
"4352";"USATECHIDXUSD_ftmo";"Buy";"2024.10.24 14:45:00";"20254.69";"1.09";"2024.10.25 16:46:00";"20457.24";"217,20";"102250,28";"IST";"PT";"-156,29";"220,78";"1d 2h 1m";"";"-3,58";"20072,40039";"217,20";"202,55";"102250,28";"20457,24023"
"4406";"USATECHIDXUSD_ftmo";"Buy";"2024.10.28 18:01:00";"20377.08";"1.09";"2024.10.29 21:18:00";"20580.85";"218,51";"102468,79";"IST";"PT";"-92,72";"222,11";"1d 3h 17m";"";"-3,60";"20193,68945";"218,51";"203,77";"102468,79";"20580,84961"
"4443";"USATECHIDXUSD_ftmo";"Buy";"2024.10.30 15:39:00";"20470.25";"1.08";"2024.10.31 01:54:00";"20286.02";"-202,55";"102266,23";"IST";"SL";"-198,97";"96,60";"10h 15m";"";"-3,59";"20286,01953";"-202,55";"-184,23";"102266,23";"20674,94922"
"4444";"USATECHIDXUSD_ftmo";"Buy";"2024.11.01 16:38:00";"20108.08";"1.1";"2024.11.01 21:00:00";"20044.91";"-69,49";"102196,75";"IST";"End Of Friday (Time)";"-111,95";"62,73";"4h 22m";"";"-0,00";"19927,10938";"-69,49";"-63,17";"102196,75";"20309,16016"
"4462";"USATECHIDXUSD_ftmo";"Buy";"2024.11.04 10:36:00";"20026.86";"1.1";"2024.11.05 18:57:00";"20227.13";"216,72";"102413,47";"IST";"PT";"-145,48";"220,30";"1d 8h 21m";"";"-3,57";"19846,61914";"216,72";"200,27";"102413,47";"20227,13086"
"4696";"USATECHIDXUSD_ftmo";"Buy";"2024.11.11 16:43:00";"21125.82";"1.05";"2024.11.14 17:19:00";"20935.69";"-210,43";"102203,04";"IST";"SL";"-199,64";"33,64";"3d 0h 36m";"";"-10,80";"20935,68945";"-210,43";"-190,13";"102203,04";"21337,08008"
"4697";"USATECHIDXUSD_ftmo";"Buy";"2024.11.18 18:46:00";"20608.23";"1.07";"2024.11.19 11:29:00";"20422.76";"-202,03";"102001,01";"IST";"SL";"-198,45";"5,24";"16h 43m";"";"-3,58";"20422,75977";"-202,03";"-185,47";"102001,01";"20814,31055"
"4698";"USATECHIDXUSD_ftmo";"Buy";"2024.11.19 14:19:00";"20505.91";"1.08";"2024.11.19 15:54:00";"20321.36";"-199,31";"101801,70";"IST";"SL";"-199,31";"20,70";"1h 35m";"";"-0,00";"20321,35938";"-199,31";"-184,55";"101801,70";"20710,97070"
"4699";"USATECHIDXUSD_ftmo";"Buy";"2024.11.19 17:30:00";"20503.73";"1.08";"2024.11.20 02:10:00";"20708.77";"217,85";"102019,55";"IST";"PT";"-11,87";"221,44";"8h 40m";"";"-3,59";"20319,19922";"217,85";"205,04";"102019,55";"20708,76953"
"4734";"USATECHIDXUSD_ftmo";"Buy";"2024.11.20 16:37:00";"20602.78";"1.07";"2024.11.20 17:17:00";"20417.35";"-198,41";"101821,13";"IST";"SL";"-198,41";"0,85";"40m 0s";"";"-0,00";"20417,34961";"-198,41";"-185,43";"101821,13";"20808,81055"
"4735";"USATECHIDXUSD_ftmo";"Buy";"2024.11.20 19:03:00";"20602.20";"1.07";"2024.11.21 16:31:00";"20808.22";"216,87";"102038,00";"IST";"PT";"-138,97";"220,44";"21h 28m";"";"-3,58";"20416,77930";"216,87";"206,02";"102038,00";"20808,22070"
"4736";"USATECHIDXUSD_ftmo";"Buy";"2024.11.21 18:16:00";"20637.01";"1.07";"2024.11.22 21:00:00";"20768.52";"137,13";"102175,13";"IST";"End Of Friday (Time)";"-30,28";"175,53";"1d 2h 44m";"";"-3,58";"20451,27930";"137,13";"131,51";"102175,13";"20843,38086"
"4789";"USATECHIDXUSD_ftmo";"Buy";"2024.11.25 19:12:00";"20786.75";"1.06";"2024.12.02 16:30:00";"20994.62";"195,32";"102370,45";"IST";"PT";"-185,88";"220,34";"6d 21h 18m";"";"-25,02";"20599,66992";"195,32";"207,87";"102370,45";"20994,61914"
"4991";"USATECHIDXUSD_ftmo";"Buy";"2024.12.06 03:45:00";"21417.72";"1.03";"2024.12.06 21:00:00";"21614.63";"202,82";"102573,27";"IST";"End Of Friday (Time)";"-21,38";"212,89";"17h 15m";"";"-0,00";"21224,96094";"202,82";"196,91";"102573,27";"21631,90039"
"5030";"USATECHIDXUSD_ftmo";"Buy";"2024.12.09 17:28:00";"21516.50";"1.03";"2024.12.10 22:31:00";"21322.85";"-203,05";"102370,22";"IST";"SL";"-199,46";"54,58";"1d 5h 3m";"";"-3,60";"21322,84961";"-203,05";"-193,65";"102370,22";"21731,66992"
"5031";"USATECHIDXUSD_ftmo";"Buy";"2024.12.11 15:30:00";"21423.51";"1.03";"2024.12.11 16:47:00";"21637.75";"220,67";"102590,88";"IST";"PT";"-9,16";"220,67";"1h 17m";"";"-0,00";"21230,69922";"220,67";"214,24";"102590,88";"21637,75000"
"5147";"USATECHIDXUSD_ftmo";"Buy";"2024.12.13 17:42:00";"21715.19";"1.02";"2024.12.13 21:00:00";"21749.93";"35,43";"102626,32";"IST";"End Of Friday (Time)";"-73,23";"38,35";"3h 18m";"";"-0,00";"21519,75000";"35,43";"34,74";"102626,32";"21932,33984"
"5251";"USATECHIDXUSD_ftmo";"Buy";"2024.12.17 17:20:00";"21931.51";"1.01";"2024.12.18 21:30:00";"21734.13";"-202,95";"102423,38";"IST";"SL";"-199,35";"134,59";"1d 4h 10m";"";"-3,59";"21734,13086";"-202,95";"-197,38";"102423,38";"22150,83008"
"5457";"USATECHIDXUSD_ftmo";"Buy";"2024.12.27 08:07:00";"21702.65";"1.02";"2024.12.27 16:38:00";"21507.33";"-199,23";"102224,15";"IST";"SL";"-199,23";"22,90";"8h 31m";"";"-0,00";"21507,33008";"-199,23";"-195,32";"102224,15";"21919,67969"
"5458";"USATECHIDXUSD_ftmo";"Buy";"2025.01.02 10:23:00";"21183.46";"1.04";"2025.01.02 16:39:00";"20992.81";"-198,28";"102025,88";"IST";"SL";"-198,28";"104,50";"6h 16m";"";"-0,00";"20992,81055";"-198,28";"-190,65";"102025,88";"21395,28906"
"5459";"USATECHIDXUSD_ftmo";"Buy";"2025.01.02 17:03:00";"21173.14";"1.04";"2025.01.02 19:27:00";"20982.58";"-198,18";"101827,69";"IST";"SL";"-198,18";"71,80";"2h 24m";"";"-0,00";"20982,58008";"-198,18";"-190,56";"101827,69";"21384,86914"
"5463";"USATECHIDXUSD_ftmo";"Buy";"2025.01.03 17:21:00";"21072.18";"1.05";"2025.01.03 18:46:00";"21282.90";"221,26";"102048,95";"IST";"PT";"-8,99";"221,26";"1h 25m";"";"-0,00";"20882,52930";"221,26";"210,72";"102048,95";"21282,90039"
